city,average_salary,education,experience,company_size,category
Shanghai,12.0,Bachelor,3-5,20-99,Backend Development
Shanghai,42.0,Master,1-3,20-99,AI & Analytics
Shanghai,14.0,Associate,3-5,100-499,Frontend Development
Shanghai,18.0,Associate,unlimited,20-99,Backend Development
Shanghai,15.0,Bachelor,unlimited,over 10000+,Backend Development
Shanghai,12.0,Associate,3-5,100-499,Backend Development
Shanghai,14.0,Bachelor,3-5,0-20,Backend Development
Shanghai,22.0,Bachelor,unlimited,over 10000+,Backend Development
Shanghai,45.0,Bachelor,3-5,1000-9999,System Admin
Shanghai,60.0,Master,5-10,500-999,AI & Analytics
Shanghai,30.0,Bachelor,3-5,100-499,Backend Development
Shanghai,6.0,Unlimited,unlimited,500-999,System Admin
Shanghai,16.0,Bachelor,3-5,1000-9999,AI & Analytics
Shanghai,24.0,Associate,3-5,100-499,Backend Development
Shanghai,27.0,Bachelor,3-5,100-499,Backend Development
Shanghai,9.0,Unlimited,unlimited,100-499,Backend Development
Shanghai,17.0,Bachelor,1-3,0-20,Backend Development
Shanghai,42.0,Bachelor,5-10,over 10000+,Backend Development
Shanghai,37.0,Bachelor,3-5,over 10000+,Backend Development
Shanghai,45.0,Bachelor,3-5,1000-9999,Backend Development
Shanghai,17.0,Associate,5-10,100-499,Others
Shanghai,9.0,Bachelor,1-3,100-499,AI & Analytics
Shanghai,11.0,Unlimited,1-3,0-20,Frontend Development
Shanghai,15.0,Bachelor,1-3,1000-9999,Others
Shanghai,45.0,Unlimited,unlimited,over 10000+,Backend Development
Shanghai,17.0,Associate,3-5,20-99,Backend Development
Shanghai,45.0,Master,5-10,100-499,AI & Analytics
Shanghai,20.0,Bachelor,1-3,1000-9999,System Admin
Shanghai,24.0,Bachelor,unlimited,over 10000+,Backend Development
Shanghai,30.0,Bachelor,3-5,1000-9999,Backend Development
Shanghai,35.0,Bachelor,3-5,1000-9999,AI & Analytics
Shanghai,8.0,Associate,unlimited,0-20,Others
Shanghai,32.0,Bachelor,5-10,500-999,Backend Development
Shanghai,12.0,Bachelor,1-3,20-99,Backend Development
Shanghai,50.0,Bachelor,over 10,1000-9999,AI & Analytics
Shanghai,27.0,Master,1-3,20-99,AI & Analytics
Shanghai,30.0,Bachelor,3-5,1000-9999,Backend Development
Shanghai,22.0,Bachelor,3-5,500-999,Backend Development
Shanghai,7.0,Associate,1-3,100-499,System Admin
Shanghai,21.0,Associate,5-10,0-20,Backend Development
Shanghai,12.0,Bachelor,1-3,500-999,AI & Analytics
Shanghai,15.0,Bachelor,3-5,100-499,Frontend Development
Shanghai,27.0,Bachelor,3-5,100-499,Backend Development
Shanghai,20.0,Bachelor,5-10,20-99,Backend Development
Shanghai,22.0,Master,unlimited,over 10000+,Backend Development
Shanghai,15.0,Bachelor,3-5,0-20,Others
Shanghai,20.0,Bachelor,3-5,20-99,Others
Shanghai,3.0,Unlimited,unlimited,0-20,Others
Shanghai,31.0,Doctor,3-5,100-499,Others
Shanghai,45.0,Unlimited,3-5,1000-9999,Backend Development
Shanghai,7.0,Associate,unlimited,20-99,Others
Shanghai,20.0,Bachelor,3-5,100-499,Backend Development
Shanghai,25.0,Associate,3-5,20-99,Backend Development
Shanghai,15.0,Bachelor,1-3,0-20,Backend Development
Shanghai,10.0,Unlimited,5-10,0-20,Others
Shanghai,14.0,Bachelor,3-5,20-99,Backend Development
Shanghai,27.0,Bachelor,3-5,over 10000+,AI & Analytics
Shanghai,25.0,Bachelor,3-5,1000-9999,AI & Analytics
